KOG0239,7,2,F4IAR2;Q9ZVV2;Q0WN69;Q0WS04;F4K4C5;P46864;Q9FKP4;F4JGP4;Q9LX99;O81635;Q9SS42;Q8W1Y3;Q84W97;Q9ZQ52;O80491;Q8W0Y9;F4I3N9;Q9FHD2;Q9C7T0;Q07970,ZERO,Q23124;G5ECC0;P91400;Q966M0;P45962,ZERO,P20480,ZERO,F1Q4T1;A2BFV6;Q1LUU7;F1QPR6;F1Q8U4,ZERO,A0A024RCS7;Q96AC6;Q9BVG8;Q9UIL4,ZERO,P17119,P17119,Q9US03;Q92376,Q9US03,
KOG0242,7,1,F4KEC6;Q9FG03;Q8VY50;Q9LHL9;Q5E913;F4HR11;Q9FIG8;F4J2K4;Q9SCJ4;Q9S7P3;Q9FZ77;Q8W5R5;Q9FH58;Q9SU42;Q8S905;Q0WQ71;Q56YQ6;Q8LNZ2;Q8W5R6;Q0WLK7;Q9SJU0,ZERO,H2KYL6,ZERO,X2J5P0;M9PFL9;M9PF35;Q7KSK2,ZERO,B0V302;B7ZV80;E7F2U4;E7F8D6;F1QET8,ZERO,Q02224;Q8NI77;Q14807;Q2TAC6,ZERO,P28743;P53086,P28743;P53086,O14343;Q1MTQ1;O59751,ZERO,
KOG0240,7,5,Q9SV36;Q8GW44;Q9LPC6;Q9FZ06,ZERO,Q965T6;P34540;Q8MQ68,P34540;Q8MQ68,P17210;P46867;Q9VRK9;Q9VC13,P17210;P46867,F1R5M2;F1QIH0;E9QB71;F1QN54;F1QW58;E7F3X0;E7F8S2;E7EYD7;B0S8J1,F1R5M2;F1QN54;E7F3X0;E7F8S2;E7EYD7;B0S8J1,A2RU78;O15066;O60282;Q12840;V9HW29,A2RU78;O15066;O60282;Q12840;V9HW29,P32364,P32364,Q9US60,ZERO,
KOG0441,7,1,Q9FK60;O78310;P24704,ZERO,P34697;G5ECR5;Q27538,ZERO,M9PF91;Q0E9C3;Q9VBK8,ZERO,B8JKE9;E9QIM2;F1R0Y7;O73872,ZERO,V9HWC9;P08294,V9HWC9,P00445,ZERO,P28758,ZERO,
KOG0448,7,1,Q1KPV0,ZERO,Q23424,ZERO,O18412,ZERO,E7F8A3;F1QWA9;E7EXQ4;A8WIN6;F1QFR2,A8WIN6,A0A0C4DFN1;O95140,ZERO,P38297,ZERO,Q9USY7,ZERO,
KOG0581,7,1,Q9FX43;Q9LPQ3;Q94A06;Q8RXG3;Q9LQM8;O80396;Q9FJV0;O80397;Q9M8J5;Q9S7U9,ZERO,Q10664;Q9TYV7;Q8MPS3,ZERO,Q24324,ZERO,Q1LY62;F1QWJ5;A9JRD0;A5WWB4,ZERO,A0A024R5Y2;A4QPA9;P36507,A4QPA9,P08018;P32491;P32490;Q3E774,ZERO,P33886;P10506;Q9Y884,ZERO,
KOG0605,7,1,Q93V54;Q9SA79;O64573;Q1PF34;Q8L7S7;Q8GUH5;Q9LW66;Q9ZWB2,ZERO,O45797,ZERO,Q9NBK5;Q24096,ZERO,Q803L5;Q5RH05;B0S8I4;F1QJE2,ZERO,A0A024RD18;A0A024RDM3;O95835;Q9Y2H1,ZERO,P53894;P22204;P32328,ZERO,O13310;Q09898;O94487;Q8TFG6,Q09898,
KOG0661,7,2,P43294;Q93Y34;Q9C5K4,ZERO,B3WFY8,B3WFY8,R9PY51;M9PFE3,ZERO,F1QUT2,ZERO,A0A024RD59;P20794;Q9UQ07,A0A024RD59,P32581,ZERO,O43077;O14132,ZERO,
KOG0676,7,1,Q96293;Q8RYC2;Q541W9;Q96292;P53497;P53492;Q8LGE3;Q9FKT0;Q9C9B2;P93738;Q8L4Y5;P0CJ47;P53494;Q8GWA5;P0CJ46,ZERO,P10986;Q9GYR2,ZERO,A0A0B4LH50;Q9VWE8;P02572;P45889;P83967;X2JCP8;P02574;P53501,P45889,F1QUN8;Q7ZVI7;Q6XNL8;Q6DHS1;Q6IQL9;F1QHI6;Q7ZUZ2;F1RCB6;E7F570;Q7ZVF9;F1R008;Q9I8V1,ZERO,P68032;P63267;P63261;A5A3E0;P68133;P0CG39;P0CG38;Q562R1;Q1KLZ0;Q8TDG2;Q9H568;Q8TC94;Q9Y615;Q9Y614;Q8TDY3;P42025;Q5JWF8;D2JYH4;P61163;Q9NZ32;Q9BYD9;Q6S8J3,ZERO,P60010;Q05123;P38696,ZERO,Q9UTQ7;O94630;P10989,ZERO,
KOG0731,7,1,A8MPR5;F4J3N2;F4KF14;O22993;O80860;Q1PDW5;Q39102;Q84WU8;Q8VZI8;Q8W585;Q9FH02;Q9FIM2;Q9M895;Q9SAJ3;Q9SD67,ZERO,Q9N3T5,ZERO,Q8IQQ9;Q8MT03,ZERO,E7F2S4;E7F6D6;A9JRG9,ZERO,Q9UQ90;Q9Y4W6,Q9UQ90,P39925;P40341,ZERO,Q9HGM3,ZERO,
KOG0888,7,1,F4JPD9;Q0WUG9;P39207;O49203;Q8LAH8;Q6NLG3,ZERO,Q7KX00,ZERO,Q9VY27;Q9VA28;Q8SZV8,ZERO,Q6DI51;E7EZL7;E9QH64;H9GZ57;F1R2F7;F1QQX1;E7FBE9;F1R4T6,ZERO,A0A0C4DG91;O00746;P15531;P22392;P56597;Q13232;Q8N427;Q6FHN3;Q9Y5B8,Q9Y5B8,P36010,ZERO,P49740,ZERO,
KOG0936,7,1,Q8VZ37,ZERO,Q8T874,ZERO,Q9W1E8,ZERO,Q6DGS0,ZERO,A0A024RC62;Q92572,A0A024RC62;Q92572,P47064,ZERO,Q09905,ZERO,
KOG1078,7,1,Q0WW26;Q9XIH0,ZERO,F5GUA3,ZERO,Q2VA12,ZERO,Q9PUE4,ZERO,Q9Y678,Q9Y678,P32074,ZERO,P87140,ZERO,
KOG1375,7,1,P24636;Q56YW9;P29516;P29517;P12411;P29513;P29515;Q9ASR0;P29514,ZERO,P41937;G5EF01;P12456;Q18817,ZERO,P61857;Q9VRX3;P08841;Q24560,ZERO,F1QV28;Q6P5M9;Q6NW90;Q6PE34;Q6IQJ2;E7F797;F1QEH9;F1QKY8;F1R6R8;E7FC32,ZERO,A0A0B4J269;A6NNZ2;Q9BUF5;Q5SU16;P68371;P04350;Q9BVA1;Q9UJT0;Q3ZCM7;Q9H4B7;Q13509;Q13885,ZERO,P02557,P02557,P05219,ZERO,
KOG1376,7,2,B9DGT7;Q56WH1;P11139;Q0WV25;B9DHQ0;P29511,ZERO,P91910;P52274;Q19490;G5EDD4;Q20221;H2L2E8;O18154;P91873;Q9XXH2,ZERO,P06603;P06605;P06604;Q9VED6,ZERO,B8A518;E7F244;F1QQ90;Q6TNP9;Q6GQM1;B8A516;Q6NWK7;Q6P972;Q6PC95;Q6TGS5,ZERO,A6NHL2;P68363;P68366;Q9BQE3;Q1ZYQ1;Q71U36;Q9NY65;Q6PEY2,P68363;Q9BQE3;Q71U36,P09734;P09733,P09734;P09733,P04689;P04688,ZERO,
KOG1415,7,1,Q8GWE1,ZERO,Q9UAV3;Q8MNY0,ZERO,M9MRD0,ZERO,Q504C0;Q6YI49,ZERO,P15374;V9HW74,V9HW74,P35127,ZERO,Q10171,ZERO,
KOG1426,7,1,Q9LFS0;Q0WSJ9;Q9M2S1;Q9SRU6;F4JBN0;Q9LU80;A2RVN2;Q9LK81;Q93Z10;Q9LDU3;Q8GWF2;Q9FN03;Q8GZ56;Q9FJG9,ZERO,Q5DX34;G5EEZ1,ZERO,Q7KTW3;P25171;Q9VQ16;Q9VD63;Q8T9D9;Q9VNZ8;Q9VPU0;Q9VR91,ZERO,F1QPS0;F8W4K3;B8A4R1;E7EYK8;F1QV77;Q6NY65;F1Q9S9;F1QWN9;E7FBA7;A2BFP4;E7FGN7;F1QM29;F1QKS2;F1Q9Y8;E7F1R0;F1QUH2,ZERO,A0A024R5W0;A0A024RC72;F8VWT9;Q9UGK8;O95199;Q8TD19;Q8NDN9;P18754;Q96Q42;O95714;Q92834,Q92834,P21827;Q08023;P31386,ZERO,O42645;P28745,ZERO,
KOG1707,7,2,F4J0W4;Q8RXF8;Q9MA88,ZERO,Q94180,ZERO,A0A0B4J3Z9,ZERO,Q32LU1;B0R1D8;F1RBR5,Q32LU1,Q8IXI2;Q8IXI1,Q8IXI2;Q8IXI1,P39722,ZERO,O59781,ZERO,
KOG1786,7,2,F4JY12;F4JHT3;F4HZB2,ZERO,G5EFC7;Q19317,ZERO,Q9VML2;Q9VKD0;M9MRV7,ZERO,E7F3W4;F1QS41;F1QZ06;F1QJA6;E7EZD1;F1Q6D6;E7FEV0;E9QFZ1,E7FEV0,A0A024RDI0;P50851;Q562E7;Q6ZS81;Q8NFP9;Q92636;Q99698,Q562E7,P25356,ZERO,Q7LKZ7,ZERO,
KOG2740,7,1,F4I562,ZERO,Q20736,ZERO,O76928,ZERO,A9JRS9;A2CG10,ZERO,A0A024QZR5;P53677,A0A024QZR5;P53677,P38153,ZERO,O94669,ZERO,
KOG3000,7,2,Q9FJJ5;Q9FGQ6;Q7XJ60,ZERO,Q9GRZ0,ZERO,Q9W2W2;A1ZBF1;Q8IQA0;Q8IPI4;A1Z6P3;Q9VQX0,ZERO,E7F5C5;A7MC00;B0S585;Q4V903,ZERO,A0A024RC33;Q9UPY8;Q15691,ZERO,P40013,P40013,Q10113,Q10113,
KOG3430,7,3,Q9LR39;Q9LW74;Q84VW0;Q8VZW5;Q6NM36,ZERO,Q21557;Q65XS9,ZERO,A1Z8T9;M9NDC7;Q24117,ZERO,Q6PBH4;Q503Z7;F6NWX0;Q6DEH4,ZERO,O96015;Q6FGH9,Q6FGH9,Q02647,Q02647,Q9UR05,Q9UR05,
KOG1059,6,1,Q9C744,ZERO,NONE,NONE,M9PHJ5,ZERO,B7ZUU8,ZERO,O14617,O14617,Q08951,ZERO,Q9UTL8,ZERO,
KOG2629,6,1,Q9FXT6,ZERO,NONE,NONE,Q9VPB8,ZERO,F1QX98,ZERO,O75381,O75381,P53112,ZERO,O60065,ZERO,
KOG4302,6,1,Q9FHM4;Q8L836;Q9FLP0;Q4PSA3;Q9LZY0;F4HWA5;Q9ZVJ3;Q9SIS3;Q9C7G0;Q8LEG3,ZERO,NONE,NONE,Q95SC3;Q961S2,ZERO,F1Q733;F1QCL3;H9GZ94,ZERO,O43663,ZERO,P50275,ZERO,Q9HDY1;O94452,Q9HDY1,
KOG4547,6,2,B5X503;Q8L403,ZERO,NONE,NONE,Q8SXT6,ZERO,A9JR96,A9JR96,Q15061,Q15061,Q04177,ZERO,Q9HE11;Q9Y7N1,ZERO,
KOG0161,6,1,NONE,NONE,O62244;P12845;Q21000;P12844;Q20641;G5EBY3;Q17383;Q9XWR0,ZERO,E1JHJ5;A4V1N8;A0A0B4JD57,ZERO,E9QBS6;E9QBA6;F8W3L6;F1QAQ4;E7F632;E9QF07;F1Q9G9;E7F5Z1;F1QYX4;B3DFS9;B8A561;E7FAD0;E7EY02;B6IDE1;F1QKS0;F1Q5K4;F1QIR4;B8A569;E7FD18;F1QVX3;E7F800;F1R6C7;E7FCI5;F1QT88;E9QGP5;E7EYA7;B8JLS3;F1QJK4;B6IDE0;E9QHL6;Q6IQX1;F1QXH0;E7FE29;F1R3G4;E7FAW6;E7FGF6;F1QL01;F1Q4R7;F1QZW1;E7F522;F8W5N1;H9GY99;F1R2X0;E7F894;E9QGC3;E7EYL7,ZERO,A0A024R1N1;A0A075B6F5;A0A0C4DFM8;A7E2Y1;P35749;P35580;P12883;P13535;P13533;Q9Y623;Q9UKX2;P12882;Q9UKX3;Q9Y2K3;Q9ULV0;Q9Y4I1;Q92614;Q9NQX4,ZERO,P19524;P08964;P32492,ZERO,O14157;Q9USI6;O74805;O94477,O14157,
KOG0588,6,1,NONE,NONE,Q19469,Q19469,Q95T82,ZERO,E7F2E0;F1Q7B5;F1QPU5;F1QXN2,ZERO,Q8TDC3;Q8IWQ3,ZERO,Q12263;P34244,ZERO,P87050;P07334,ZERO,
KOG3595,6,4,NONE,NONE,G5EEQ0;Q9XVG4;Q19020;Q19542,Q19020,Q9VJC6;A0A0B4K648;Q8IHA1;Q0KI05;Q0E8P6;V9GZT0;M9PHG8;Q1LZ38;V9GZM8,ZERO,H9GZC2;F1QIC7;E7F170;E7F2J8;F1QGP5;F1QHM1;A2BG35;E7FFM4;E7F9N7;F1QLA3;E7F8I2;E7F385;E9QH47;F1Q8L1;E7F4M7;E7FED2;E7FAB2;K7DYK5;E7EXU9;E9QBH9;E7EZB9;F1RAF1,ZERO,A0A075B6F3;A0A0C4DFR0;A6NC98;Q8TD57;Q9C0G6;Q6ZR08;Q9P2D7;Q14204;Q8NCM8;Q8WXX0;Q8TE73;Q9UFH2;Q96M86;Q9P225;Q8IVF4;Q9NYC9,Q8NCM8,P36022,P36022,O13290,O13290,
KOG0244,5,1,Q5XET8;Q9FME7;Q94LW7;Q8GS71,ZERO,G5EGS3;O45935,ZERO,E1JHE1;P18105;Q9XZ29,ZERO,E7F2W9;F1QBD7;H9GYK7;F1QWX6;H9GXL2;F1QH25;F1R2L6,ZERO,Q7Z4S6;O95239;Q86VH2;Q2VIQ3;O75037;Q2M1P5,O95239,NONE,NONE,NONE,NONE,
KOG1840,5,1,Q9LII8;O81629;F4K786;Q9FZI6;Q5XEY4;Q8VZQ8,ZERO,Q9XW00,ZERO,M9PGT5;Q8SYD0;M9PFG7,ZERO,Q6NY32;A4IG65;P0CI65;F1QF34;Q08CF1,ZERO,A0A024QZ47;A0A024R0V3;A0A024RD83;E7EVH7;Q07866;Q9H0B6;Q9NSK0;Q7Z494,A0A024R0V3;Q07866;Q9H0B6,NONE,NONE,NONE,NONE,
KOG3390,5,1,O22929,ZERO,Q22616,ZERO,A1Z9S1,ZERO,Q1LXG2,ZERO,P78537;F8W036,P78537,NONE,NONE,NONE,NONE,
KOG4280,5,2,Q27IK6;Q27IK7;Q9LDN0;Q8L7Y8;Q9LJY3;Q9LXV6,ZERO,P46873;Q21441,ZERO,A0A0B4LFQ8;Q9V4A1;X2J924,ZERO,F1QYE9;F1QCX2;E7EYN1;E7FFQ3;F1QV34;E7F4J1;E7FCT0;F1QP72;F1QWH7;E7FDX9,F1QCX2;E7FCT0;F1QP72;E7FDX9,B1ALC3;Q2KJY2;Q9NS87;Q9P2E2;Q9Y496;Q9HAQ2;Q9ULI4;Q6ZMV9,Q9Y496,NONE,NONE,NONE,NONE,
KOG2687,5,1,Q9SG79;Q9FF75,ZERO,Q20924;Q20745,Q20745,NONE,NONE,E7F184;E7FB83;F1R1L9,ZERO,Q9NPE6;Q9UH99;Q8TC36;O94901;Q8TAQ9,ZERO,NONE,NONE,Q09825,ZERO,
KOG1060,5,1,Q9M2T1,ZERO,NONE,NONE,NONE,NONE,E7EZ80;E7FFW0;F1R955,ZERO,O00203;Q13367,O00203;Q13367,P46682,ZERO,O13939,ZERO,
